Utility,Program_Name,State,Description,Available_and_Eligible,EO_14057_Eligibility,Areawide_Contract,Status,longitude,latitude
Madison Gas & Electric Co,Green Power Tomorrow,Wisconsin,"<table>
	<tr>
		<th>State(s)</th>
	  <td>Wisconsin</td>
	</tr>
	<tr><th>Availability</th>
	<td>Available</td></tr>
	<tr>
		<th>GSA Areawide Contract</th>
		<td>No</td>
	</tr>
	<tr>
		<th>CFE Delivery to the Same Balancing Authority</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible CFE Technology</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Generator Placed in Service on or after 10/1/2021</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>EACs Obtained or Retired on behalf of Customer</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible Customers</th>
		<td>All MGE customers</td>
	</tr>
	<tr>
		<th>Program Cost</th>
		<td>$0.0100/kWh</td>
	</tr>
	<tr>
		<th>Minimum Subscription Size</th>
		<td>Any percentage of a customer's monthly energy use, 1&#8211;
100%. Residential customers may also choose to participate in fixed dollar amounts.</td>
	</tr>
	<tr>
		<th>Contract Term</th>
		<td>Negotiable</td>
	</tr>
	<tr> 
		<th>Program Website</th>
		<td>
			<a href=""https://www.mge.com/our-environment/green-power/green-power-tomorrow"">Green Power Tomorrow</a>
		</td>	
	</tr>
	</table>",Available,Yes,No,Available and E.O. 14057 eligible,0,0
MidAmerican Energy Co,GreenAdvantage,Iowa,"<table>
	<tr>
		<th>State(s)</th>
	  <td>Iowa</td>
	</tr>
	<tr><th>Availability</th>
	<td>Available</td></tr>
	<tr>
		<th>GSA Areawide Contract</th>
		<td>No</td>
	</tr>
	<tr>
		<th>CFE Delivery to the Same Balancing Authority</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible CFE Technology</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Generator Placed in Service on or after 10/1/2021</th>
		<td>Unknown</td>
	</tr>
	<tr>
		<th>EACs Obtained or Retired on behalf of Customer</th>
		<td>No</td>
	</tr>
	<tr>
		<th>Eligible Customers</th>
		<td>All Customers</td>
	</tr>
	<tr>
		<th>Program Cost</th>
		<td>Unspecified</td>
	</tr>
	<tr>
		<th>Minimum Subscription Size</th>
		<td>Unspecified</td>
	</tr>
	<tr>
		<th>Contract Term</th>
		<td>Unknown</td>
	</tr>
	<tr> 
		<th>Program Website</th>
		<td>
			<a href=""https://www.midamericanenergy.com/green-advantage"">Green Advantage</a>
		</td>	
	</tr>
	</table>",Available,Yes,No,Available and E.O. 14057 eligible,0,0
Monongahela Power Co,Voluntary Renewable Electricity Rider,West Virginia,"<table>
	<tr>
		<th>State(s)</th>
	  <td>West Virginia</td>
	</tr>
		<tr><th>Availability</th>
		<td>Available</td></tr>
	<tr>
		<th>GSA Areawide Contract</th>
		<td>Yes, until 2/16/2028</td>
	</tr>
	<tr>
		<th>CFE Delivery to the Same Balancing Authority</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible CFE Technology</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Generator Placed in Service on or after 10/1/2021</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>EACs Obtained or Retired on behalf of Customer</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible Customers</th>
		<td>All customers in good financial standing with the company</td>
	</tr>
	<tr>
		<th>Program Cost</th>
		<td>$0.040/kWh</td>
	</tr>
	<tr>
		<th>Minimum Subscription Size</th>
		<td>Customers will subscribe to a fixed number of kWh per month to apply towards RECs, subject to REC availability</td>
	</tr>
	<tr>
		<th>Contract Term</th>
		<td>30 days</td>
	</tr>
	<tr> 
		<th>Program Website</th>
		<td>
			<a href=""https://www.firstenergycorp.com/content/dam/customer/Customer%20Choice/Files/west-virginia/tariffs/WVMPRetailTariff.pdf"">Monongahela Power Company Rates and Rules &amp; Regulations for Electric Service</a> (PDF page 98, Sheet No. 30-1)
		</td>	
	</tr>
	</table>",Available,Yes,Yes,Available and E.O. 14057 eligible,0,0
"Mountain View Elec Assn, Inc",Green Power,Colorado,"<table>
	<tr>
		<th>State(s)</th>
	  <td>Colorado</td>
	</tr>
	
		<tr><th>Availability</th>
		<td>Unknown</td></tr>
	<tr>
		<th>GSA Areawide Contract</th>
		<td>No</td>
	</tr>
	<tr>
		<th>CFE Delivery to the Same Balancing Authority</th>
		<td>Unknown</td>
	</tr>
	<tr>
		<th>Eligible CFE Technology</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Generator Placed in Service on or after 10/1/2021</th>
		<td>Unknown</td>
	</tr>
	<tr>
		<th>EACs Obtained or Retired on behalf of Customer</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible Customers</th>
		<td>All MVEA customers</td>
	</tr>
	<tr>
		<th>Program Cost</th>
		<td>$0.0100/kWh</td>
	</tr>
	<tr>
		<th>Minimum Subscription Size</th>
		<td>100kWh blocks</td>
	</tr>
	<tr>
		<th>Contract Term</th>
		<td>1 year</td>
	</tr>
	<tr> 
		<th>Program Website</th>
		<td>
		<a href=""https://www.mvea.coop/save-energy-money/green-power/"">Green Power</a>
		</td>	
	</tr>
	</table>",Fully subscribed/Not currently available,No/Unknown,No,Ineligible or no data available,0,0
Nashville Electric Service,TVA Green Invest,Tennessee,"<table>
	<tr>
		<th>State(s)</th>
	  <td>Tennessee</td>
	</tr>
		<tr>
		<th>Availability</th>
		<td>Not currently available</td></tr>
	<tr>
		<th>GSA Areawide Contract</th>
		<td>No</td>
	</tr>
	<tr>
		<th>CFE Delivery to the Same Balancing Authority</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible CFE Technology</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Generator Placed in Service on or after 10/1/2021</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>EACs Obtained or Retired on behalf of Customer</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible Customers</th>
		<td>All TVA Customers&nbsp;</td>
	</tr>
	<tr>
		<th>Program Cost</th>
		<td>Contract specific</td>
	</tr>
	<tr>
		<th>Minimum Subscription Size</th>
		<td>Minimum 10 MW</td>
	</tr>
	<tr>
		<th>Contract Term</th>
		<td>15 years</td>
	</tr>
	<tr> 
		<th>Program Website</th>
		<td>
		<a href=""https://www.tva.com/energy/valley-renewable-energy/green-switch/green-invest"">Green Invest</a>
		</td>	
	</tr>
	</table>",Fully subscribed/Not currently available,Yes,No,Not currently available and E.O. 14057 eligible,0,0
Nodak Electric Coop Inc,Infinity Renewable Energy Program,North Dakota,"	<table>
	<tr>
		<th>State(s)</th>
	  <td>North Dakota</td>
	</tr>
		<tr>
		<th>Availability</th>
		<td>Available</td></tr>
	<tr>
		<th>GSA Areawide Contract</th>
		<td>No</td>
	</tr>
	<tr>
		<th>CFE Delivery to the Same Balancing Authority</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible CFE Technology</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Generator Placed in Service on or after 10/1/2021</th>
		<td>No</td>
	</tr>
	<tr>
		<th>EACs Obtained or Retired on behalf of Customer</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible Customers</th>
		<td>Unspecified</td>
	</tr>
	<tr>
		<th>Program Cost</th>
		<td>Unspecified</td>
	</tr>
	<tr>
		<th>Minimum Subscription Size</th>
		<td>Unspecified</td>
	</tr>
	<tr>
		<th>Contract Term</th>
		<td>30 days</td>
	</tr>
	<tr> 
		<th>Program Website</th>
		<td>
		<a href=""https://www.nodakelectric.com/infinity-renewable-energy-program/"">Infinity Renewable Energy Program</a>
		</td>	
	</tr>
	</table>",Available,No/Unknown,No,Ineligible or no data available,0,0
Northern States Power Co - Minnesota (Xcel),Renewable Connect,Minnesota,"<table>
	<tr>
		<th>State(s)</th>
	  <td>Minnesota</td>
	</tr>
		<tr><th>Availability</th>
		<td>Not currently available</td></tr>
	<tr>
		<th>GSA Areawide Contract</th>
		<td>Yes, until 1/13/2024</td>
	</tr>
	<tr>
		<th>CFE Delivery to the Same Balancing Authority</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible CFE Technology</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Generator Placed in Service on or after 10/1/2021</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>EACs Obtained or Retired on behalf of Customer</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible Customers</th>
		<td>Residential and business customers</td>
	</tr>
	<tr>
		<th>Program Cost</th>
		<td><ul>
			<li>Month-to-month: $0.0365/kWh</li>
			<li>5-year contract: $0.0335/kWh</li>
			<li>10-year contract: $0.0335/kWh</li></ul>
*Pricing is subject to change annually</td>
	</tr>
	<tr>
		<th>Minimum Subscription Size</th>
		<td>100kWh blocks</td>
	</tr>
	<tr>
		<th>Contract Term</th>
		<td>Month-to-month, 5-year, or 10-year options</td>
	</tr>
	<tr> 
		<th>Program Website</th>
		<td>
		<a href=""https://mn.my.xcelenergy.com/s/renewable/renewable-connect"">Renewable Connect</a>
		</td>	
	</tr>
	</table>",Fully subscribed/Not currently available,Yes,Yes,Not currently available and E.O. 14057 eligible,0,0
NV Energy: Nevada Power & Sierra Pacific Power,"GreenEnergy Rider ""NGR 2.0""",Nevada,"<table>
	<tr>
		<th>State(s)</th>
	  <td>Nevada</td>
	</tr>
		<tr>
		<th>Availability</th>
		<td>Available</td></tr>
	<tr>
		<th>GSA Areawide Contract</th>
		<td>No</td>
	</tr>
	<tr>
		<th>CFE Delivery to the Same Balancing Authority</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible CFE Technology</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Generator Placed in Service on or after 10/1/2021</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>EACs Obtained or Retired on behalf of Customer</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible Customers</th>
		<td><ul>
			<li>Option A&#8212;All customers</li>
<li>Option B&#8212;Non-residential customers able to enter into special utility contracts</li>
	  </ul></td>
	</tr>
	<tr>
		<th>Program Cost</th>
		<td><ul>
			<li>Option A&#8212;Pricing will be updated annually</li>
<li>Option B&#8212;Pricing is contract specific</li></ul></td>
	</tr>
	<tr>
		<th>Minimum Subscription Size</th>
		<td><ul>
			<li>Option A&#8212;Customers may contract for 50% or 100% of their monthly electricity use</li>
<li>Option B&#8212;Minimum load requirement of 1MW </li></ul></td>
	</tr>
	<tr>
		<th>Contract Term</th>
		<td><ul>
			<li>Option A&#8212;1 year</li>
<li>Option B&#8212;Negotiable</li></ul>
		</td>
	</tr>
	<tr> 
		<th>Program Website</th>
		<td><ul><li><a href=""https://www.nvenergy.com/cleanenergy/ngr-open-season"">NV GreenEnergy Rider Open Season</a></li>
			<li><a href=""https://www.nvenergy.com/publish/content/dam/nvenergy/brochures_arch/about-nvenergy/rates-regulatory/electric-schedules-south/NGR_South.pdf"">NV GreenEnergy Rider Schedule</a></li></ul>
		
		</td>	
	</tr>
	</table>",Available,Yes,No,Available and E.O. 14057 eligible,0,0
NV Energy: Nevada Power & Sierra Pacific Power,Large Customer Market Price Energy,Nevada,"<table>
	<tr>
		<th>State(s)</th>
	  <td>Nevada</td>
	</tr>
		<tr><th>Availability</th>
		<td>Available</td></tr>
	<tr>
		<th>GSA Areawide Contract</th>
		<td>No</td>
	</tr>
	<tr>
		<th>CFE Delivery to the Same Balancing Authority</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible CFE Technology</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Generator Placed in Service on or after 10/1/2021</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>EACs Obtained or Retired on behalf of Customer</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible Customers</th>
		<td>Non-residential customers with an annual average hourly load &gt;10MW</td>
	</tr>
	<tr>
		<th>Program Cost</th>
		<td>Contract specific</td>
	</tr>
	<tr>
		<th>Minimum Subscription Size</th>
		<td>No restriction</td>
	</tr>
	<tr>
		<th>Contract Term</th>
		<td>Negotiable
		</td>
	</tr>
	<tr> 
		<th>Program Website</th>
		<td>
		<a href=""https://www.nvenergy.com/publish/content/dam/nvenergy/brochures_arch/about-nvenergy/rates-regulatory/electric-schedules-north/LCMPE_North.pdf"">Large Customer Market Price Energy</a>
		</td>	
	</tr>
	</table>",Available,Yes,No,Available and E.O. 14057 eligible,0,0
Oklahoma Gas & Electric Co,Green Power Wind Rider,Oklahoma,"<table>
	<tr>
		<th>State(s)</th>
	  <td>Oklahoma</td>
	</tr>
	<tr><th>Availability</th>
	<td>Fully Subscribed</td></tr>
	<tr>
		<th>GSA Areawide Contract</th>
		<td>Yes, until 8/3/2027</td>
	</tr>
	<tr>
		<th>CFE Delivery to the Same Balancing Authority</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible CFE Technology</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Generator Placed in Service on or after 10/1/2021</th>
		<td>No</td>
	</tr>
	<tr>
		<th>EACs Obtained or Retired on behalf of Customer</th>
		<td>Unknown</td>
	</tr>
	<tr>
		<th>Eligible Customers</th>
		<td>All Residential, General Service, Oil &amp; Gas Producer, Small &amp; Large Public School, Municipal Plumbing, and Power &amp; Light customers</td>
	</tr>
	<tr>
		<th>Program Cost</th>
		<td>$0.0390/kWh</td>
	</tr>
	<tr>
		<th>Minimum Subscription Size</th>
		<td>100kWh blocks. Residential customers may purchase up to 2,000kWh per month. General Service, Oil &amp; Gas Producers, and Small Public School customers may purchase 4,000kWh per month. Large Public Schools, Municipal Plumbing, and Power &amp; Light customers may purchase up to 16,000kWh per month</td>
	</tr>
	<tr>
		<th>Contract Term</th>
		<td>120 days
		</td>
	</tr>
	<tr> 
		<th>Program Website</th>
		<td>
		<a href=""https://www.oge.com/wps/wcm/connect/0dee0900-0bba-45e3-b805-c5a84798ebca/50.30+-+GPWR+Stamped+Approved.pdf?MOD=AJPERES&CACHEID=ROOTWORKSPACE-0dee0900-0bba-45e3-b805-c5a84798ebca-nRJK6Xw"">Green Power Wind Rider</a>
		</td>	
	</tr>
	</table>",Fully subscribed/Not currently available,No/Unknown,Yes,Available and E.O. 14057 eligible,0,0
PacifiCorp (FERC),Renewable Energy Rider,California,"<table>
	<tr>
		<th>State(s)</th>
	  <td>California</td>
	</tr>
	<tr><th>Availability</th>
	<td>Available</td></tr>
	<tr>
		<th>GSA Areawide Contract</th>
		<td>No</td>
	</tr>
	<tr>
		<th>CFE Delivery to the Same Balancing Authority</th>
		<td>Unknown</td>
	</tr>
	<tr>
		<th>Eligible CFE Technology</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Generator Placed in Service on or after 10/1/2021</th>
		<td>Unknown</td>
	</tr>
	<tr>
		<th>EACs Obtained or Retired on behalf of Customer</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible Customers</th>
		<td>All Non-Residential Customers</td>
	</tr>
	<tr>
		<th>Program Cost</th>
		<td><ul><li>$0.007/kWh plus $1,500 annual fixed charge</li>
<li>Contract pricing negotiable for purchases over 2 years in length or over 75,000 MWh per year</li></ul></td>
	</tr>
	<tr>
		<th>Minimum Subscription Size</th>
		<td>Minimum purchase of 121,200 kWh annually, in 100 kWh blocks</td>
	</tr>
	<tr>
		<th>Contract Term</th>
		<td>Less than 1 year</td>
	</tr>
	<tr> 
		<th>Program Website</th>
		<td>
		<a href=""https://www.pacificpower.net/content/dam/pcorp/documents/en/pacificpower/rates-regulation/california/rates/RO-3_Renewable_Energy_Rider_Optional_Bulk_Purchase_Option.pdf"">Renewable Energy Rider</a>
		</td>	
	</tr>
	</table>",Available,No/Unknown,No,Not currently available and E.O. 14057 eligible,0,0
PacifiCorp (FERC),Renewable Energy Rider,Utah,"<table>
	<tr>
		<th>State(s)</th>
	  <td>Utah</td>
	</tr>
	<tr><th>Availability</th><td>Available</td></tr>
	<tr>
		<th>GSA Areawide Contract</th>
		<td>No</td>
	</tr>
	<tr>
		<th>CFE Delivery to the Same Balancing Authority</th>
		<td>Unknown</td>
	</tr>
	<tr>
		<th>Eligible CFE Technology</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Generator Placed in Service on or after 10/1/2021</th>
		<td>Unknown</td>
	</tr>
	<tr>
		<th>EACs Obtained or Retired on behalf of Customer</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible Customers</th>
		<td>All Non-Residential Customers</td>
	</tr>
	<tr>
		<th>Program Cost</th>
		<td><ul><li>$0.007/kWh plus $1,500 annual fixed charge</li>
<li>Contract pricing negotiable for purchases over 2 years in length or over 75,000 MWh per year</li></ul></td>
	</tr>
	<tr>
		<th>Minimum Subscription Size</th>
		<td>Minimum purchase of 121,200 kWh annually, in 100 kWh blocks</td>
	</tr>
	<tr>
		<th>Contract Term</th>
		<td>Less than 1 year</td>
	</tr>
	<tr> 
		<th>Program Website</th>
		<td>
		<a href=""https://www.rockymountainpower.net/content/dam/pcorp/documents/en/rockymountainpower/rates-regulation/utah/rates/072_Renewable_Energy_Rider_Optional_Bulk_Purchase_Option.pdf"">Renewable Energy Rider</a>
		</td>	
	</tr>
	</table>",Available,No/Unknown,No,Ineligible or no data available,0,0
PacifiCorp (FERC),Renewable Energy Rider,Washington,"<table>
	<tr>
		<th>State(s)</th>
	  <td>Washington</td>
	</tr>
		<th>Availability</th>
		<td>Available</td>
	<tr>
		<th>GSA Areawide Contract</th>
		<td>No</td>
	</tr>
	<tr>
		<th>CFE Delivery to the Same Balancing Authority</th>
		<td>Unknown</td>
	</tr>
	<tr>
		<th>Eligible CFE Technology</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Generator Placed in Service on or after 10/1/2021</th>
		<td>Unknown</td>
	</tr>
	<tr>
		<th>EACs Obtained or Retired on behalf of Customer</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible Customers</th>
		<td>All Non-Residential Customers</td>
	</tr>
	<tr>
		<th>Program Cost</th>
		<td><ul><li>$0.007/kWh plus $1,500 annual fixed charge</li>
<li>Contract pricing negotiable for purchases over 2 years in length or over 75,000 MWh per year</li></ul></td>
	</tr>
	<tr>
		<th>Minimum Subscription Size</th>
		<td>Minimum purchase of 121,200 kWh annually, in 100 kWh blocks</td>
	</tr>
	<tr>
		<th>Contract Term</th>
		<td>Less than 1 year</td>
	</tr>
	<tr> 
		<th>Program Website</th>
		<td>
		<a href=""https://www.pacificpower.net/content/dam/pcorp/documents/en/pacificpower/rates-regulation/washington/rates/073_Renewable_Energy_Rider_Optional_Bulk_Purchase_Option.pdf"">Renewable Energy Rider</a>
		</td>	
	</tr>
	</table>",Available,No/Unknown,No,Available and E.O. 14057 eligible,0,0
Public Service Co of Colorado (Xcel),Renewable Connect,Colorado,"<table>
	<tr>
		<th>State(s)</th>
	  <td>Colorado</td>
	</tr>
		<tr><th>Availability</th>
		<td>Fully Subscribed</td></tr>
	<tr>
		<th>GSA Areawide Contract</th>
		<td>Yes, until 1/20/2026</td>
	</tr>
	<tr>
		<th>CFE Delivery to the Same Balancing Authority</th>
		<td>Unknown</td>
	</tr>
	<tr>
		<th>Eligible CFE Technology</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Generator Placed in Service on or after 10/1/2021</th>
		<td>No</td>
	</tr>
	<tr>
		<th>EACs Obtained or Retired on behalf of Customer</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible Customers</th>
		<td>Residential and business customers</td>
	</tr>
	<tr>
		<th>Program Cost</th>
		<td><ul><li>Month-to-month: $0.044/kWh</li>
			<li>5-year contract: $0.042/kWh</li>
			<li>10-year contract: $0.041/kWh</li></ul>
*Pricing is subject to change annually</td>
	</tr>
	<tr>
		<th>Minimum Subscription Size</th>
		<td>100kWh blocks</td>
	</tr>
	<tr>
		<th>Contract Term</th>
		<td>Month-to-month, 5-year, or 10-year options</td>
	</tr>
	<tr> 
		<th>Program Website</th>
		<td>
		<a href=""https://co.my.xcelenergy.com/s/renewable/renewable-connect"">Renewable Connect</a>
		</td>	
	</tr>
	</table>",Fully subscribed/Not currently available,No/Unknown,Yes,Ineligible or no data available,0,0
Public Service Co of NM,Voluntary Solar Rider No. 50,New Mexico,"<table>
	<tr>
		<th>State(s)</th>
	  <td>New Mexico</td>
	</tr>
		<tr><th>Availability</th>
		<td>Available</td></tr>
	<tr>
		<th>GSA Areawide Contract</th>
		<td>Yes, until 10/13/2026&nbsp;</td>
	</tr>
	<tr>
		<th>CFE Delivery to the Same Balancing Authority</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible CFE Technology</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Generator Placed in Service on or after 10/1/2021</th>
		<td>No</td>
	</tr>
	<tr>
		<th>EACs Obtained or Retired on behalf of Customer</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible Customers</th>
		<td>Government customers taking permanent retail service uder PNM's rate schedules 3B, 3C, 3D, 3E, 4B, 5B, 15B, 30B, or 35B with a monthly average demand &gt;2.5MW</td>
	</tr>
	<tr>
		<th>Program Cost</th>
		<td>Contract specific</td>
	</tr>
	<tr>
		<th>Minimum Subscription Size</th>
		<td>No customer may subscribe to more than 60% of the total capacity of PNM's solar facility</td>
	</tr>
	<tr>
		<th>Contract Term</th>
		<td>15 years</td>
	</tr>
	<tr> 
		<th>Program Website</th>
		<td><a href=""https://www.pnm.com/documents/28767612/28775078/PNM+AN+575+-+Effective+March+31+2021.pdf/e4cd044f-b820-5956-3a4c-6e0c07086de7?t=1617899398325"">Public Service Company of New Mexico Voluntary Solar Rider No. 50</a>
		</td>	
	</tr>
	</table>",Available,No/Unknown,Yes,Not currently available and E.O. 14057 eligible,0,0
Public Service Co of NM,Green Energy Rider,New Mexico,"	<table>
	<tr>
		<th>State(s)</th>
	  <td>New Mexico</td>
	</tr>
		<tr><th>Availability</th>
		<td>Ineligible</td></tr>
	<tr>
		<th>GSA Areawide Contract</th>
		<td>Yes, until 10/13/2026</td>
	</tr>
	<tr>
		<th>CFE Delivery to the Same Balancing Authority</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible CFE Technology</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Generator Placed in Service on or after 10/1/2021</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>EACs Obtained or Retired on behalf of Customer</th>
		<td>Unknown</td>
	</tr>
	<tr>
		<th>Eligible Customers</th>
		<td>The rider is only available to new customers able to enter into special service contracts. Customers must have a minimum demand of 10MW and achieve a load factor of at least 75%</td>
	</tr>
	<tr>
		<th>Program Cost</th>
		<td>Contract specific</td>
	</tr>
	<tr>
		<th>Minimum Subscription Size</th>
		<td>Minimum 10MW</td>
	</tr>
	<tr>
		<th>Contract Term</th>
		<td>Negotiable</td>
	</tr>
	<tr> 
		<th>Program Website</th>
		<td>
		<a href=""https://www.pnm.com/documents/396023/396197/Rider+47+-+Original+-+AN+535.pdf/b0de70c4-0d0c-4649-8e4a-73d9655f50db?t=1551995968369"">Green Energy Rider</a>
		</td>	
	</tr>
	</table>
</body>",Fully subscribed/Not currently available,Yes,Yes,Not currently available and E.O. 14057 eligible,0,0
Public Service Co of Oklahoma (AEP),Wind Choice (Green Energy Choice Tariff),Oklahoma,"	<table>
	<tr>
		<th>State(s)</th>
	  <td>Oklahoma</td>
	</tr>
		<tr><th>Availability</th><td>Available</td></tr>
	<tr>
		<th>GSA Areawide Contract</th>
		<td>Yes, until 7/24/2032</td>
	</tr>
	<tr>
		<th>CFE Delivery to the Same Balancing Authority</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible CFE Technology</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Generator Placed in Service on or after 10/1/2021</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>EACs Obtained or Retired on behalf of Customer</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible Customers</th>
		<td>All PSO customers taking service under a standard rate schedule, residential or business</td>
	</tr>
	<tr>
		<th>Program Cost</th>
		<td>$0.0048/kWh</td>
	</tr>
	<tr>
		<th>Minimum Subscription Size</th>
		<td>Up to 100% of a customers load. Total program subscription is only limited by REC availability to PSO.</td>
	</tr>
	<tr>
		<th>Contract Term</th>
		<td>1 year</td>
	</tr>
	<tr> 
		<th>Program Website</th>
		<td>
		<a href=""https://www.psoklahoma.com/account/bills/programs/windchoice/"">WindChoice</a>
		</td>	
	</tr>
	</table>",Available,Yes,Yes,Available and E.O. 14057 eligible,0,0
Puget Sound Energy Inc,Green Direct,Washington,"<table>
	<tr>
		<th>State(s)</th>
	  <td>Washington</td>
	</tr>
		<tr><th>Availability</th><td>Available</td></tr>
	<tr>
		<th>GSA Areawide Contract</th>
		<td>Yes, until 1/28/2026</td>
	</tr>
	<tr>
		<th>CFE Delivery to the Same Balancing Authority</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible CFE Technology</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Generator Placed in Service on or after 10/1/2021</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>EACs Obtained or Retired on behalf of Customer</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible Customers</th>
		<td><ul><li>Limited to Customers taking Electric Service on any of the following schedules: 24, 25, 26, 31, 43, 46 and 49.</li>
<li>Customers must also have a minimum aggregated load of 10,000,000 kWh annually with PSE, or be a municipal, county, state or federal institution. </li></ul></td>
	</tr>
	<tr>
		<th>Program Cost</th>
		<td><ul><li>Rates vary depending on generation mix and contract term, typically between $0.045/kWh to $0.06/kWh for 2023.</li>
<li>$0.0396/kWh Subscription Credit</li></ul></td>
	</tr>
	<tr>
		<th>Minimum Subscription Size</th>
		<td>Customers must contract for 100% of the load of all meters located at each service address under contract for Renewable Energy</td>
	</tr>
	<tr>
		<th>Contract Term</th>
		<td>10 years</td>
	</tr>
	<tr> 
		<th>Program Website</th>
		<td>
		<a href=""https://www.prod.aws.pse.com/-/media/Project/PSE/Portal/Rate-documents/Electric/elec_sch_139.pdf?sc_lang=en ; https://www.pse.com/en/green-options/Renewable-Energy-Programs/green-direct"">Voluntary Long-Term Renewable Energy Purchase Rider</a> (Direct Download)
		</td>	
	</tr>
	</table>",Available,Yes,Yes,Available and E.O. 14057 eligible,0,0
